,Adview
511,10.0
512,1.0
513,2.0
514,1.0
515,7.0
516,1.0
517,417.0
518,2.0
519,4.0
520,9333.0
521,667.0
522,1.0
523,1.0
524,16.0
525,1.0
526,1.0
527,2.0
528,374.0
529,1.0
530,4.0
531,1.0
532,2.0
533,1.0
534,2167.0
535,4.0
536,1.0
537,5.0
538,48.0
539,119.0
540,2.0
541,2.0
542,1.0
543,3.0
544,1.0
545,1.0
546,1.0
547,10.0
548,1.0
549,1.0
550,2.0
551,2.0
552,1707.0
553,1998.0
554,1.0
555,1.0
556,6.0
557,5.0
558,1.0
559,16.0
560,4.0
561,6.0
562,4.0
563,1.0
564,7.0
565,1.0
566,61277.0
567,1.0
568,3.0
569,1.0
570,2.0
571,1.0
572,1.0
573,3.0
574,1.0
575,12567.0
576,55.0
577,13.0
578,2.0
579,2.0
580,1.0
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,11.0
587,8.0
588,1.0
589,1.0
590,2.0
591,2.0
592,34.0
593,1.0
594,2.0
595,1.0
596,6.0
597,1.0
598,1.0
599,1.0
600,1.0
601,3.0
602,1.0
603,1.0
604,1.0
605,5.0
606,1.0
607,1.0
608,1.0
609,8.0
610,1.0
611,4.0
612,1.0
613,1.0
614,1.0
615,1.0
616,3.0
617,5.0
618,5.0
619,1.0
620,18.0
621,5.0
622,5.0
623,4.0
624,1.0
625,1.0
626,1.0
627,14.0
628,18.0
629,2.0
630,32.0
631,1.0
632,2.0
633,24.0
634,2707.0
635,1.0
636,1.0
637,4.0
638,14164.0
639,1195.0
640,1.0
641,1.0
642,12.0
643,2.0
644,667.0
645,1.0
646,1.0
647,2.0
648,1.0
649,1.0
650,1.0
651,18.0
652,1.0
653,1.0
654,6550.0
655,1.0
656,1.0
657,4.0
658,10906.0
659,7.0
660,1.0
661,785.0
662,1.0
663,2.0
664,2.0
665,1.0
666,5.0
667,1.0
668,2.0
669,1.0
670,2.0
671,1.0
672,1.0
673,86.0
674,2.0
675,1.0
676,3.0
677,19.0
678,30.0
679,3.0
680,2.0
681,1.0
682,1.0
683,1.0
684,1.0
685,5.0
686,1.0
687,2337.0
688,2.0
689,1.0
690,14.0
691,2.0
692,1.0
693,4.0
694,5.0
695,1.0
696,1.0
697,1.0
698,4.0
699,1.0
700,19.0
701,5.0
702,1.0
703,8.0
704,1.0
705,1.0
706,31.0
707,1.0
708,20.0
709,3.0
710,2.0
711,367.0
712,1.0
713,2.0
714,34.0
715,4.0
716,69.0
717,5.0
718,417.0
719,9.0
720,2.0
721,3.0
722,1.0
723,5.0
724,2.0
725,1.0
726,1.0
727,4.0
728,200.0
729,3.0
730,21.0
731,2.0
732,1.0
733,1.0
734,4.0
735,3.0
736,2.0
737,15.0
738,1.0
739,1.0
740,3.0
741,3.0
742,13.0
743,1.0
744,2.0
745,1.0
746,2.0
747,13.0
748,1.0
749,1.0
750,1.0
751,2.0
752,1.0
753,1.0
754,1.0
755,1.0
756,3.0
757,21.0
758,3.0
759,7.0
760,1.0
761,2.0
762,8.0
763,1.0
764,3.0
765,1.0
766,8.0
767,620.0
768,1.0
769,1.0
770,14.0
771,31.0
772,1.0
773,17.0
774,1.0
775,1.0
776,3.0
777,8.0
778,1.0
779,2441.0
780,9.0
781,1.0
782,2.0
783,6.0
784,7.0
785,2.0
786,2.0
787,4.0
788,9.0
789,1.0
790,48.0
791,7.0
792,1.0
793,1.0
794,2.0
795,1.0
796,1.0
797,1.0
798,2.0
799,3.0
800,4.0
801,1.0
802,6.0
803,19306.0
804,6.0
805,2.0
806,8.0
807,7.0
808,1.0
809,31.0
810,3.0
811,31.0
812,2.0
813,1.0
814,1.0
815,21.0
816,20.0
817,1.0
818,471.0
819,255.0
820,2.0
821,1.0
822,3.0
823,1.0
824,3.0
825,3.0
826,1.0
827,7.0
828,10.0
829,1.0
830,4.0
831,1.0
832,4.0
833,3.0
834,27780.0
835,1.0
836,3.0
837,1.0
838,9.0
839,1.0
840,31.0
841,11.0
842,1.0
843,1.0
844,3.0
845,191.0
846,6550.0
847,4.0
848,3.0
849,8.0
850,2.0
851,16.0
852,17.0
853,1.0
854,23.0
855,1.0
856,15.0
857,1.0
858,7.0
859,5.0
860,4.0
861,1.0
862,8.0
863,1.0
864,3.0
865,1.0
866,1.0
867,9.0
868,1.0
869,1687.0
870,1.0
871,1.0
872,17.0
873,1.0
874,1.0
875,3.0
876,31.0
877,1.0
878,1.0
879,24.0
880,4.0
881,187010.0
882,13.0
883,1.0
884,430.0
885,3.0
886,1.0
887,30.0
888,2.0
889,3.0
890,66.0
891,1147.0
892,53.0
893,1.0
894,4.0
895,3.0
896,1.0
897,25.0
898,1.0
899,1687.0
900,3.0
901,1.0
902,1.0
903,1.0
904,1.0
905,1.0
906,2.0
907,1.0
908,1.0
909,1.0
910,1.0
911,2.0
912,1.0
913,2.0
914,1.0
915,6.0
916,1.0
917,1.0
918,2.0
919,1.0
920,3008.0
921,5.0
922,2.0
923,1.0
924,1.0
925,25.0
926,9.0
927,2167.0
928,2.0
929,2.0
930,3.0
931,1.0
932,3.0
933,1.0
934,1.0
935,1.0
936,12.0
937,17.0
938,1.0
939,1.0
940,1.0
941,4.0
942,2.0
943,6.0
944,1.0
945,8.0
946,5.0
947,3.0
948,32.0
949,1.0
950,8.0
951,1.0
952,2.0
953,2.0
954,5.0
955,2.0
956,3008.0
957,1.0
958,1.0
959,1.0
960,6.0
961,34.0
962,1.0
963,1.0
964,1.0
965,3008.0
966,1.0
967,26.0
968,2.0
969,2.0
970,1.0
971,1.0
972,2.0
973,2154.0
974,5.0
975,2.0
976,2.0
977,3.0
978,1.0
979,1.0
980,26.0
981,8.0
982,1.0
983,60.0
984,2.0
985,2.0
986,1.0
987,2.0
988,3.0
989,4.0
990,7.0
991,14.0
992,1.0
993,1.0
994,1.0
995,2.0
996,1.0
997,1.0
998,2.0
999,1.0
1000,1.0
1001,3.0
1002,13021.0
1003,6.0
1004,1.0
1005,1.0
1006,1.0
1007,55.0
1008,4.0
1009,5.0
1010,1.0
1011,2.0
1012,1.0
1013,4.0
1014,10.0
1015,1.0
1016,3.0
1017,145.0
1018,5.0
1019,1.0
1020,1.0
1021,12.0
1022,2.0
1023,1.0
1024,2.0
1025,3.0
1026,1.0
1027,2.0
1028,1.0
1029,17655.0
1030,19.0
1031,10.0
1032,9.0
1033,1.0
1034,683.0
1035,1.0
1036,5933.0
1037,1.0
1038,3.0
1039,2.0
1040,1.0
1041,1.0
1042,6.0
1043,1.0
1044,3.0
1045,2.0
1046,6.0
1047,1.0
1048,176.0
1049,5.0
1050,6.0
1051,24221.0
1052,7.0
1053,2.0
1054,3.0
1055,3.0
1056,16.0
1057,45.0
1058,16.0
1059,2.0
1060,1.0
1061,2.0
1062,3.0
1063,1.0
1064,673.0
1065,9.0
1066,2.0
1067,2.0
1068,1.0
1069,1.0
1070,417.0
1071,2.0
1072,1.0
1073,12.0
1074,67540.0
1075,17267.0
1076,36682.0
1077,11506.0
1078,4.0
1079,1.0
1080,1.0
1081,1.0
1082,4700.0
1083,2.0
1084,2.0
1085,3129.0
1086,1.0
1087,1.0
1088,3.0
1089,3.0
1090,3008.0
1091,1.0
1092,1.0
1093,6.0
1094,20.0
1095,53.0
1096,11.0
1097,19.0
1098,2.0
1099,1.0
1100,1.0
1101,1.0
1102,9478.0
1103,20.0
1104,16.0
1105,9.0
1106,1.0
1107,1.0
1108,6.0
1109,21.0
1110,5.0
1111,12.0
1112,1.0
1113,4.0
1114,5.0
1115,12.0
1116,22.0
1117,3.0
1118,5.0
1119,2.0
1120,17.0
1121,4.0
1122,117.0
1123,2287.0
1124,2.0
1125,17.0
1126,1.0
1127,1.0
1128,1.0
1129,3.0
1130,1.0
1131,5628.0
1132,1.0
1133,3.0
1134,7.0
1135,3.0
1136,1.0
1137,1.0
1138,1.0
1139,1.0
1140,1.0
1141,1.0
1142,45707.0
1143,4.0
1144,1.0
1145,1.0
1146,1.0
1147,1.0
1148,1.0
1149,9.0
1150,86.0
1151,4.0
1152,21.0
1153,6.0
1154,11.0
1155,1.0
1156,3.0
1157,1.0
1158,1.0
1159,1.0
1160,1.0
1161,3.0
1162,1786.0
1163,1.0
1164,4.0
1165,2.0
1166,1.0
1167,31.0
1168,2.0
1169,2.0
1170,1.0
1171,1.0
1172,5.0
1173,360231.0
1174,12.0
1175,1.0
1176,2.0
1177,1.0
1178,2.0
1179,1.0
1180,3.0
1181,1.0
1182,1.0
1183,7.0
1184,1.0
1185,2.0
1186,2.0
1187,1.0
1188,1.0
1189,12.0
1190,1.0
1191,1.0
1192,2.0
1193,1.0
1194,1.0
1195,1.0
1196,50157.0
1197,7.0
1198,2.0
1199,2.0
1200,1.0
1201,2.0
1202,3.0
1203,1.0
1204,367.0
1205,2.0
1206,1.0
1207,1.0
1208,1.0
1209,2.0
1210,2.0
1211,1.0
1212,16299.0
1213,49.0
1214,3.0
1215,3.0
1216,1.0
1217,1.0
1218,7.0
1219,1.0
1220,1.0
1221,8.0
1222,117.0
1223,1.0
1224,1.0
1225,723.0
1226,1.0
1227,1.0
1228,1.0
1229,1.0
1230,1.0
1231,74.0
1232,9.0
1233,1.0
1234,2.0
1235,4.0
1236,1.0
1237,1.0
1238,5.0
1239,1.0
1240,3129.0
1241,1.0
1242,1.0
1243,3.0
1244,11506.0
1245,51.0
1246,3.0
1247,1.0
1248,14.0
1249,1.0
1250,6.0
1251,1.0
1252,1.0
1253,1.0
1254,3.0
1255,2.0
1256,2.0
1257,1.0
1258,1.0
1259,47.0
1260,19.0
1261,10511.0
1262,10.0
1263,1.0
1264,4.0
1265,1.0
1266,1.0
1267,149.0
1268,13.0
1269,157.0
1270,35.0
1271,4.0
1272,2.0
1273,5.0
1274,1.0
1275,1.0
1276,1.0
1277,2.0
1278,1.0
1279,4.0
1280,1.0
1281,32.0
1282,22.0
1283,296.0
1284,9.0
1285,13.0
1286,1.0
1287,7.0
1288,1.0
1289,1.0
1290,1.0
1291,1.0
1292,1.0
1293,24.0
1294,1.0
1295,1.0
1296,1.0
1297,1.0
1298,60204.0
1299,1.0
1300,1.0
1301,1.0
1302,4.0
1303,5.0
1304,6.0
1305,7.0
1306,2.0
1307,2.0
1308,2.0
1309,1.0
1310,1.0
1311,3129.0
1312,3.0
1313,2.0
1314,1.0
1315,1.0
1316,6268.0
1317,526.0
1318,1.0
1319,579.0
1320,1.0
1321,2.0
1322,1.0
1323,6.0
1324,1.0
1325,13.0
1326,1.0
1327,1.0
1328,145.0
1329,1.0
1330,3.0
1331,1.0
1332,1.0
1333,102.0
1334,2.0
1335,383.0
1336,1.0
1337,1.0
1338,1.0
1339,1.0
1340,2.0
1341,9.0
1342,2.0
1343,2441.0
1344,1.0
1345,2.0
1346,1.0
1347,1.0
1348,3.0
1349,16.0
1350,1.0
1351,3.0
1352,1.0
1353,3.0
1354,1.0
1355,1.0
1356,4.0
1357,1.0
1358,1.0
1359,2.0
1360,5.0
1361,1.0
1362,3.0
1363,2.0
1364,1.0
1365,3.0
1366,1.0
1367,3.0
1368,2.0
1369,3.0
1370,36682.0
1371,1.0
1372,2.0
1373,11.0
1374,1.0
1375,1.0
1376,1.0
1377,2.0
1378,20270.0
1379,4.0
1380,1.0
1381,1.0
1382,1.0
1383,1.0
1384,2.0
1385,4.0
1386,1.0
1387,6.0
1388,3.0
1389,1.0
1390,8122.0
1391,1.0
1392,1.0
1393,11.0
1394,1.0
1395,726.0
1396,17655.0
1397,1.0
1398,2.0
1399,1.0
1400,1.0
1401,2.0
1402,5.0
1403,1.0
1404,2.0
1405,6.0
1406,2.0
1407,2.0
1408,1.0
1409,2.0
1410,1.0
1411,1.0
1412,2.0
1413,1.0
1414,3.0
1415,1.0
1416,1.0
1417,13.0
1418,1.0
1419,2.0
1420,9.0
1421,1.0
1422,2.0
1423,1.0
1424,417.0
1425,2.0
1426,1.0
1427,3.0
1428,1.0
1429,3.0
1430,3.0
1431,1.0
1432,4.0
1433,1.0
1434,19.0
1435,1.0
1436,1.0
1437,1.0
1438,9.0
1439,1.0
1440,13.0
1441,16.0
1442,7.0
1443,3.0
1444,2.0
1445,7.0
1446,2.0
1447,1.0
1448,1.0
1449,1.0
1450,1.0
1451,1.0
1452,1.0
1453,24.0
1454,1.0
1455,1.0
1456,11.0
1457,1.0
1458,2.0
1459,1.0
1460,2.0
1461,5.0
1462,16.0
1463,1.0
1464,22.0
1465,35.0
1466,2.0
1467,107.0
1468,2.0
1469,14164.0
1470,1.0
1471,1.0
1472,2.0
1473,121.0
1474,4.0
1475,1.0
1476,1.0
1477,1583846.0
1478,2.0
1479,30.0
1480,1.0
1481,1.0
1482,18.0
1483,1.0
1484,192.0
1485,2.0
1486,3.0
1487,3.0
1488,1.0
1489,2.0
1490,1.0
1491,43.0
1492,2.0
1493,1.0
1494,11.0
1495,1.0
1496,21.0
1497,1583846.0
1498,13.0
1499,5.0
1500,9.0
1501,1.0
1502,1.0
1503,1.0
1504,7.0
1505,1.0
1506,4.0
1507,3.0
1508,1.0
1509,5.0
1510,1.0
1511,1.0
1512,2.0
1513,2.0
1514,1.0
1515,2.0
1516,1.0
1517,1.0
1518,1.0
1519,1.0
1520,1.0
1521,1.0
1522,107.0
1523,1.0
1524,2.0
1525,4.0
1526,10.0
1527,3008.0
1528,6.0
1529,1.0
1530,2.0
1531,1.0
1532,2.0
1533,2.0
1534,1.0
1535,1.0
1536,723.0
1537,2.0
1538,3.0
1539,1.0
1540,1.0
1541,1.0
1542,14.0
1543,1.0
1544,5.0
1545,1.0
1546,1.0
1547,107.0
1548,2.0
1549,1.0
1550,7.0
1551,3.0
1552,28.0
1553,367.0
1554,1.0
1555,1.0
1556,1.0
1557,1.0
1558,1.0
1559,1.0
1560,1.0
1561,48.0
1562,1.0
1563,1.0
1564,8859.0
1565,1.0
1566,5.0
1567,1.0
1568,3.0
1569,2.0
1570,14.0
1571,1.0
1572,1.0
1573,1.0
1574,2.0
1575,2.0
1576,1.0
1577,1.0
1578,415.0
1579,69.0
1580,1.0
1581,3.0
1582,90.0
1583,31.0
1584,2.0
1585,1.0
1586,7.0
1587,1.0
1588,1.0
1589,16.0
1590,13.0
1591,10.0
1592,7905.0
1593,1.0
1594,2.0
1595,2.0
1596,6.0
1597,3.0
1598,1.0
1599,3.0
1600,1.0
1601,2.0
1602,1.0
1603,1.0
1604,3.0
1605,57.0
1606,3.0
1607,1.0
1608,1.0
1609,1.0
1610,1.0
1611,1.0
1612,3.0
1613,1.0
1614,18.0
1615,1.0
1616,4.0
1617,4.0
1618,2.0
1619,34.0
1620,1.0
1621,200.0
1622,3.0
1623,1.0
1624,1.0
1625,5.0
1626,1.0
1627,3.0
1628,1.0
1629,2.0
1630,1.0
1631,190653.0
1632,1.0
1633,20330.0
1634,1.0
1635,1.0
1636,26142.0
1637,1.0
1638,1.0
1639,16.0
1640,3.0
1641,650.0
1642,2.0
1643,1.0
1644,20.0
1645,1.0
1646,11.0
1647,5.0
1648,1.0
1649,1.0
1650,1.0
1651,1.0
1652,5.0
1653,1.0
1654,1.0
1655,313.0
1656,1.0
1657,7.0
1658,1.0
1659,1.0
1660,1.0
1661,61.0
1662,30.0
1663,1.0
1664,83.0
1665,2.0
1666,1.0
1667,1.0
1668,127.0
1669,3.0
1670,1.0
1671,1.0
1672,3.0
1673,46.0
1674,1.0
1675,1.0
1676,5.0
1677,7.0
1678,1.0
1679,31.0
1680,2642.0
1681,6.0
1682,3.0
1683,1.0
1684,1.0
1685,2.0
1686,1.0
1687,3.0
1688,5.0
1689,6.0
1690,2.0
1691,2.0
1692,9.0
1693,20.0
1694,6.0
1695,9.0
1696,1.0
1697,69.0
1698,2.0
1699,2.0
1700,2.0
1701,3039.0
1702,2.0
1703,3.0
1704,2.0
1705,5.0
1706,1.0
1707,28.0
1708,1.0
1709,3.0
1710,2722.0
1711,1.0
1712,1.0
1713,2.0
1714,1.0
1715,2.0
1716,2.0
1717,1.0
1718,367.0
1719,1946.0
1720,2.0
1721,2.0
1722,1.0
1723,2.0
1724,1.0
1725,367.0
1726,2.0
1727,1.0
1728,2.0
1729,9.0
1730,1.0
1731,1.0
1732,8.0
1733,1.0
1734,1.0
1735,1.0
1736,1294.0
1737,526.0
1738,5.0
1739,2.0
1740,4.0
1741,1.0
1742,1.0
1743,138.0
1744,1.0
1745,1.0
1746,1.0
1747,1.0
1748,2.0
1749,2.0
1750,1.0
1751,1.0
1752,17.0
1753,3.0
1754,1.0
1755,2.0
1756,124.0
1757,2.0
1758,1.0
1759,1.0
1760,367.0
1761,2.0
1762,1.0
1763,47.0
1764,12.0
1765,12.0
1766,1.0
1767,5.0
1768,1.0
1769,2.0
1770,1.0
1771,26.0
1772,4.0
1773,1.0
1774,1.0
1775,426.0
1776,17.0
1777,4.0
1778,3561.0
1779,1.0
1780,1.0
1781,1.0
1782,2.0
1783,1.0
1784,3.0
1785,17537.0
1786,1.0
1787,1.0
1788,5.0
1789,4.0
1790,2.0
1791,4.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,2.0
1797,5.0
1798,3571.0
1799,21.0
1800,1.0
1801,1.0
1802,1311.0
1803,1.0
1804,1.0
1805,4.0
1806,5.0
1807,67540.0
1808,2.0
1809,1.0
1810,10.0
1811,3.0
1812,4.0
1813,8.0
1814,2.0
1815,7.0
1816,29.0
1817,68.0
1818,8942.0
1819,1.0
1820,3.0
1821,2.0
1822,22.0
1823,1.0
1824,10.0
1825,1.0
1826,1.0
1827,37185.0
1828,6175.0
1829,1.0
1830,5.0
1831,1.0
1832,1.0
1833,5.0
1834,11.0
1835,1674.0
1836,4.0
1837,1.0
1838,1.0
1839,4.0
1840,1.0
1841,1.0
1842,1.0
1843,1.0
1844,1.0
1845,5.0
1846,224.0
1847,4.0
1848,1.0
1849,1.0
1850,1.0
1851,2.0
1852,4448.0
1853,2.0
1854,1.0
1855,157.0
1856,2.0
1857,1.0
1858,1.0
1859,4.0
1860,1.0
1861,2.0
1862,3.0
1863,1.0
1864,1.0
1865,3.0
1866,1.0
1867,19.0
1868,10997.0
1869,16.0
1870,8.0
1871,2.0
1872,1.0
1873,2.0
1874,1.0
1875,3.0
1876,2.0
1877,19.0
1878,1.0
1879,1.0
1880,1.0
1881,360231.0
1882,22.0
1883,3.0
1884,1.0
1885,16.0
1886,11.0
1887,1.0
1888,1.0
1889,1.0
1890,74.0
1891,2.0
1892,10.0
1893,2.0
1894,1.0
1895,3.0
1896,7.0
1897,5.0
1898,5.0
1899,12.0
1900,26.0
1901,2.0
1902,15.0
1903,2.0
1904,1.0
1905,10.0
1906,2.0
1907,127.0
1908,20.0
1909,1.0
1910,1.0
1911,10.0
1912,1.0
1913,2.0
1914,4351.0
1915,11.0
1916,1.0
1917,3.0
1918,2.0
1919,1200.0
1920,1.0
1921,1.0
1922,11222.0
1923,1.0
1924,2.0
1925,1.0
1926,2.0
1927,1.0
1928,1049.0
1929,1.0
1930,7.0
1931,2.0
1932,4.0
1933,159.0
1934,1.0
1935,921.0
1936,2.0
1937,20.0
1938,5.0
1939,4.0
1940,1.0
1941,1.0
1942,1.0
1943,66.0
1944,4.0
1945,1.0
1946,2.0
1947,1.0
1948,1.0
1949,107.0
1950,12.0
1951,3.0
1952,1.0
1953,2.0
1954,51.0
1955,1.0
1956,27.0
1957,92.0
1958,1414.0
1959,28.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1965,17.0
1966,1.0
1967,4.0
1968,1.0
1969,3.0
1970,9.0
1971,21.0
1972,4.0
1973,7.0
1974,2.0
1975,1.0
1976,3.0
1977,1.0
1978,1.0
1979,1.0
1980,2877.0
1981,8.0
1982,5.0
1983,1.0
1984,2.0
1985,1.0
1986,1002.0
1987,91.0
1988,1.0
1989,1.0
1990,1.0
1991,1.0
1992,1.0
1993,1.0
1994,1.0
1995,2.0
1996,10832.0
1997,1.0
1998,2.0
1999,114055.0
2000,1.0
2001,2.0
2002,9.0
2003,2.0
2004,5239.0
2005,2.0
2006,4.0
2007,7.0
2008,1.0
2009,1.0
2010,1.0
2011,4.0
2012,5.0
2013,1.0
2014,1.0
2015,1.0
2016,1.0
2017,2167.0
2018,1.0
2019,4.0
2020,7.0
2021,2.0
2022,22.0
2023,8.0
2024,1.0
2025,26.0
2026,1.0
2027,108.0
2028,1.0
2029,2.0
2030,2.0
2031,1.0
2032,1.0
2033,17.0
2034,1.0
2035,2.0
2036,2.0
2037,1.0
2038,2.0
2039,1.0
2040,10.0
2041,1.0
2042,1.0
2043,3.0
2044,1.0
2045,1.0
2046,2.0
2047,1155.0
2048,1.0
2049,8.0
2050,1.0
2051,8.0
2052,1.0
2053,1.0
2054,11.0
2055,1.0
2056,1.0
2057,1.0
2058,5.0
2059,1.0
2060,1.0
2061,1.0
2062,336.0
2063,1.0
2064,1.0
2065,67540.0
2066,1.0
2067,1.0
2068,1.0
2069,3.0
2070,2.0
2071,2.0
2072,1.0
2073,3.0
2074,22.0
2075,1.0
2076,22.0
2077,7.0
2078,5.0
2079,1.0
2080,1.0
2081,1.0
2082,2.0
2083,1.0
2084,5.0
2085,3.0
2086,5.0
2087,1.0
2088,119.0
2089,1.0
2090,5.0
2091,19.0
2092,1.0
2093,8.0
2094,2.0
2095,526.0
2096,1.0
2097,2.0
2098,1.0
2099,1.0
2100,10.0
2101,2.0
2102,12142.0
2103,16.0
2104,1.0
2105,1.0
2106,1445.0
2107,1.0
2108,1.0
2109,5.0
2110,1.0
2111,1.0
2112,17267.0
2113,6.0
2114,7.0
2115,4.0
2116,8.0
2117,11.0
2118,18.0
2119,1.0
2120,2.0
2121,1.0
2122,20270.0
